61,4,737,124,228,0.543859649122807,0,1,0.0,124,227,0.5462555066079295,0.543859649122807,56,110,0.509090909090909,73,135,208,29,20,28,43,91,304
46,28,868,76,198,0.3838383838383838,16,74,0.21621621621621623,60,124,0.4838709677419355,0.42424242424242425,36,44,0.8181818181818182,44,176,220,62,38,18,56,58,204
69,69,1887,308,658,0.46808510638297873,94,261,0.36015325670498083,214,397,0.5390428211586902,0.5395136778115501,144,184,0.782608695652174,52,344,396,250,84,57,86,120,854
61,61,2013,626,1100,0.5690909090909091,67,221,0.3031674208144796,559,879,0.6359499431171786,0.5995454545454545,398,581,0.685025817555938,97,574,671,357,72,73,207,168,1717
15,0,56,3,10,0.3,0,0,nan,3,10,0.3,0.3,6,13,0.46153846153846156,4,15,19,1,2,4,11,8,12
69,3,1690,327,777,0.42084942084942084,133,325,0.40923076923076923,194,452,0.42920353982300885,0.5064350064350064,137,154,0.8896103896103896,32,182,214,104,46,38,61,144,924
43,42,1112,247,490,0.5040816326530613,37,108,0.3425925925925926,210,382,0.5497382198952879,0.5418367346938775,77,134,0.5746268656716418,106,212,318,43,21,21,59,100,608
58,58,2102,319,642,0.4968847352024922,100,256,0.390625,219,386,0.5673575129533679,0.5747663551401869,195,235,0.8297872340425532,64,321,385,201,43,11,93,75,933
55,55,1714,273,690,0.39565217391304347,83,286,0.2902097902097902,190,404,0.47029702970297027,0.4557971014492754,125,178,0.702247191011236,51,345,396,99,29,25,122,60,754
57,7,1464,193,478,0.40376569037656906,169,428,0.39485981308411217,24,50,0.48,0.5805439330543933,100,115,0.8695652173913043,18,150,168,49,33,13,33,136,655
74,6,1190,178,392,0.45408163265306123,54,170,0.3176470588235294,124,222,0.5585585585585585,0.5229591836734694,74,102,0.7254901960784313,58,196,254,138,30,10,66,136,484
32,2,160,25,58,0.43103448275862066,9,24,0.375,16,34,0.47058823529411764,0.5086206896551724,10,15,0.6666666666666666,0,24,24,7,3,10,13,14,69
28,0,138,25,52,0.4807692307692308,12,28,0.42857142857142855,13,24,0.5416666666666666,0.5961538461538461,2,2,1.0,9,18,27,15,7,2,8,17,64
66,19,1932,313,622,0.5032154340836013,116,290,0.4,197,332,0.5933734939759037,0.5964630225080386,98,113,0.8672566371681416,81,316,397,147,44,52,106,143,840
6,0,36,8,17,0.47058823529411764,0,5,0.0,8,12,0.6666666666666666,0.47058823529411764,1,2,0.5,3,11,14,1,0,2,4,6,17
20,1,98,17,29,0.5862068965517241,0,0,nan,17,29,0.5862068965517241,0.5862068965517241,5,11,0.45454545454545453,12,20,32,1,5,4,5,8,39
41,1,281,33,72,0.4583333333333333,9,33,0.2727272727272727,24,39,0.6153846153846154,0.5208333333333334,10,13,0.7692307692307693,11,39,50,14,11,2,14,18,85
2,0,27,5,14,0.35714285714285715,1,5,0.2,4,9,0.4444444444444444,0.39285714285714285,2,4,0.5,3,10,13,2,0,2,2,3,13
59,16,1415,256,495,0.5171717171717172,20,77,0.2597402597402597,236,418,0.5645933014354066,0.5373737373737374,78,113,0.6902654867256637,97,231,328,95,60,51,33,84,610
63,63,1848,429,771,0.556420233463035,83,208,0.39903846153846156,346,563,0.6145648312611013,0.6102464332036317,170,204,0.8333333333333334,118,349,467,78,34,63,84,193,1111
70,70,2243,204,509,0.40078585461689586,135,356,0.3792134831460674,69,153,0.45098039215686275,0.5333988212180747,50,62,0.8064516129032258,61,405,466,117,101,84,64,195,593
60,42,1648,199,492,0.40447154471544716,148,380,0.3894736842105263,51,112,0.45535714285714285,0.5548780487804879,57,75,0.76,32,250,282,127,48,27,55,125,603
36,36,1162,301,613,0.4910277324632953,26,100,0.26,275,513,0.5360623781676414,0.5122349102773246,158,214,0.7383177570093458,62,224,286,110,45,59,74,60,786
10,0,212,32,67,0.47761194029850745,2,15,0.13333333333333333,30,52,0.5769230769230769,0.4925373134328358,18,22,0.8181818181818182,16,24,40,24,8,0,6,9,84
61,61,2056,455,920,0.4945652173913043,19,74,0.25675675675675674,436,846,0.5153664302600472,0.5048913043478261,387,440,0.8795454545454545,40,219,259,422,56,15,119,128,1316
14,1,141,16,40,0.4,1,8,0.125,15,32,0.46875,0.4125,11,14,0.7857142857142857,8,26,34,8,7,6,3,16,44
56,11,869,107,282,0.37943262411347517,26,115,0.22608695652173913,81,167,0.48502994011976047,0.425531914893617,45,64,0.703125,39,104,143,47,24,9,44,94,285
12,0,81,2,9,0.2222222222222222,2,6,0.3333333333333333,0,3,0.0,0.3333333333333333,0,0,nan,4,17,21,5,1,1,2,7,6
35,32,1157,324,603,0.5373134328358209,85,189,0.4497354497354497,239,414,0.5772946859903382,0.6077943615257048,210,238,0.8823529411764706,13,234,247,195,25,45,120,70,943
2,0,38,5,14,0.35714285714285715,2,9,0.2222222222222222,3,5,0.6,0.42857142857142855,3,4,0.75,3,9,12,5,0,0,0,7,15
60,60,1921,220,466,0.4721030042918455,119,302,0.39403973509933776,101,164,0.6158536585365854,0.5997854077253219,31,41,0.7560975609756098,98,228,326,102,52,25,48,138,590
3,0,11,1,3,0.3333333333333333,1,2,0.5,0,1,0.0,0.5,0,0,nan,0,3,3,0,0,0,0,3,3
7,0,101,13,28,0.4642857142857143,5,15,0.3333333333333333,8,13,0.6153846153846154,0.5535714285714286,12,13,0.9230769230769231,6,8,14,5,3,3,2,8,43
21,0,241,24,60,0.4,13,32,0.40625,11,28,0.39285714285714285,0.5083333333333333,11,17,0.6470588235294118,20,34,54,11,9,8,15,32,72
51,4,1222,206,475,0.4336842105263158,103,254,0.40551181102362205,103,221,0.4660633484162896,0.5421052631578948,161,174,0.9252873563218391,17,194,211,76,30,10,43,105,676
63,1,1358,264,628,0.42038216560509556,106,278,0.381294964028777,158,350,0.4514285714285714,0.5047770700636943,82,102,0.803921568627451,42,261,303,88,45,40,65,115,716
26,4,218,30,60,0.5,7,24,0.2916666666666667,23,36,0.6388888888888888,0.5583333333333333,13,16,0.8125,16,35,51,11,10,4,8,27,80
20,2,392,44,84,0.5238095238095238,0,0,nan,44,84,0.5238095238095238,0.5238095238095238,23,33,0.696969696969697,42,55,97,9,13,20,12,43,111
100,100,2768,462,998,0.46292585170340683,118,352,0.3352272727272727,344,646,0.5325077399380805,0.5220440881763527,194,298,0.6510067114093959,154,414,568,322,66,68,194,178,1236
63,63,1982,170,380,0.4473684210526316,34,126,0.2698412698412698,136,254,0.5354330708661418,0.4921052631578947,70,88,0.7954545454545454,55,394,449,558,105,52,188,194,444
58,5,1120,173,374,0.4625668449197861,79,198,0.398989898989899,94,176,0.5340909090909091,0.5681818181818182,46,57,0.8070175438596491,85,192,277,53,26,22,53,144,471
92,60,2372,348,822,0.4233576642335766,140,410,0.34146341463414637,208,412,0.5048543689320388,0.5085158150851582,174,234,0.7435897435897436,70,380,450,280,64,30,124,222,1010
57,57,1797,310,648,0.4783950617283951,45,137,0.3284671532846715,265,511,0.5185909980430529,0.5131172839506173,124,161,0.7701863354037267,49,263,312,82,44,7,68,120,789
13,0,179,25,35,0.7142857142857143,0,0,nan,25,35,0.7142857142857143,0.7142857142857143,23,34,0.6764705882352942,24,38,62,11,5,10,8,18,73
62,62,2014,473,924,0.5119047619047619,82,208,0.3942307692307692,391,716,0.5460893854748603,0.5562770562770563,182,204,0.8921568627450981,62,357,419,220,55,51,107,119,1210
52,6,900,130,299,0.43478260869565216,55,168,0.3273809523809524,75,131,0.5725190839694656,0.5267558528428093,60,97,0.6185567010309279,45,160,205,35,19,7,27,52,375
71,16,1513,107,298,0.35906040268456374,68,212,0.32075471698113206,39,86,0.45348837209302323,0.47315436241610737,35,46,0.7608695652173914,42,172,214,75,50,11,42,116,317
11,1,107,9,18,0.5,0,1,0.0,9,17,0.5294117647058824,0.5,9,16,0.5625,11,15,26,13,2,4,2,15,27
17,1,148,21,54,0.3888888888888889,18,41,0.43902439024390244,3,13,0.23076923076923078,0.5555555555555556,5,5,1.0,7,22,29,4,10,3,8,29,65
18,0,189,40,68,0.5882352941176471,1,6,0.16666666666666666,39,62,0.6290322580645161,0.5955882352941176,13,13,1.0,27,63,90,14,5,5,9,16,94
60,11,1437,203,483,0.42028985507246375,117,335,0.3492537313432836,86,148,0.581081081081081,0.5414078674948241,50,59,0.847457627118644,33,166,199,86,37,16,40,85,573
102,24,2086,292,654,0.44648318042813456,62,240,0.25833333333333336,230,414,0.5555555555555556,0.4938837920489297,90,152,0.5921052631578947,64,290,354,196,84,84,110,240,736
61,13,1006,89,233,0.38197424892703863,45,137,0.3284671532846715,44,96,0.4583333333333333,0.47854077253218885,44,55,0.8,29,124,153,89,52,18,54,116,267
78,0,560,66,178,0.3707865168539326,26,100,0.26,40,78,0.5128205128205128,0.4438202247191011,32,40,0.8,24,96,120,34,16,26,30,72,190
50,40,1341,116,275,0.4218181818181818,87,212,0.41037735849056606,29,63,0.4603174603174603,0.58,34,37,0.918918918918919,47,213,260,68,24,35,30,105,353
33,0,279,37,100,0.37,6,33,0.18181818181818182,31,67,0.4626865671641791,0.4,44,55,0.8,27,45,72,8,9,10,15,22,124
7,0,35,5,10,0.5,0,0,nan,5,10,0.5,0.5,2,2,1.0,0,5,5,1,2,1,2,1,12
48,2,640,78,167,0.46706586826347307,28,80,0.35,50,87,0.5747126436781609,0.5508982035928144,36,45,0.8,32,96,128,23,5,13,18,51,220
25,25,622,103,252,0.4087301587301587,57,156,0.36538461538461536,46,96,0.4791666666666667,0.5218253968253969,42,51,0.8235294117647058,17,169,186,63,16,2,38,26,305
23,9,358,43,90,0.4777777777777778,14,40,0.35,29,50,0.58,0.5555555555555556,15,23,0.6521739130434783,9,77,86,14,6,1,6,13,115
51,26,1317,250,521,0.4798464491362764,119,296,0.40202702702702703,131,225,0.5822222222222222,0.5940499040307101,76,92,0.8260869565217391,35,233,268,45,26,15,52,75,695
63,27,1511,164,367,0.44686648501362397,72,198,0.36363636363636365,92,169,0.5443786982248521,0.5449591280653951,27,45,0.6,52,180,232,71,35,60,47,172,427
66,29,1619,354,665,0.5323308270676692,111,286,0.3881118881118881,243,379,0.6411609498680739,0.6157894736842106,80,98,0.8163265306122449,60,161,221,85,20,6,53,117,899
90,8,1132,92,282,0.3262411347517731,46,170,0.27058823529411763,46,112,0.4107142857142857,0.4078014184397163,38,50,0.76,58,186,244,88,28,6,24,116,268
56,36,1162,191,401,0.4763092269326683,49,143,0.34265734265734266,142,258,0.5503875968992248,0.5374064837905237,71,98,0.7244897959183674,76,186,262,98,51,36,51,111,502
29,0,147,14,30,0.4666666666666667,4,13,0.3076923076923077,10,17,0.5882352941176471,0.5333333333333333,3,7,0.42857142857142855,9,19,28,9,4,1,4,21,35
57,29,1502,276,584,0.4726027397260274,140,296,0.47297297297297297,136,288,0.4722222222222222,0.5924657534246576,73,89,0.8202247191011236,35,199,234,58,34,15,57,117,765
61,27,1200,153,378,0.40476190476190477,65,209,0.31100478468899523,88,169,0.5207100591715976,0.49074074074074076,36,50,0.72,48,218,266,73,22,19,54,105,407
35,27,1091,128,272,0.47058823529411764,41,114,0.35964912280701755,87,158,0.5506329113924051,0.5459558823529411,30,49,0.6122448979591837,54,181,235,107,61,17,55,72,327
72,10,1154,177,405,0.43703703703703706,124,292,0.4246575342465753,53,113,0.4690265486725664,0.5901234567901235,22,23,0.9565217391304348,28,148,176,59,25,8,51,116,500
42,1,397,50,104,0.4807692307692308,24,59,0.4067796610169492,26,45,0.5777777777777777,0.5961538461538461,12,15,0.8,14,51,65,10,8,4,7,29,136
56,15,950,89,221,0.40271493212669685,58,158,0.3670886075949367,31,63,0.49206349206349204,0.5339366515837104,24,32,0.75,31,116,147,37,17,0,21,56,260
45,19,1133,135,324,0.4166666666666667,49,141,0.3475177304964539,86,183,0.46994535519125685,0.49228395061728397,30,40,0.75,42,139,181,101,48,22,38,48,349
37,9,447,36,96,0.375,12,50,0.24,24,46,0.5217391304347826,0.4375,8,15,0.5333333333333333,21,47,68,19,10,11,15,59,92
26,0,330,60,110,0.5454545454545454,4,22,0.18181818181818182,56,88,0.6363636363636364,0.5636363636363636,20,26,0.7692307692307693,20,64,84,22,2,10,20,26,144
40,2,695,148,298,0.4966442953020134,18,54,0.3333333333333333,130,244,0.5327868852459017,0.5268456375838926,67,94,0.7127659574468085,28,100,128,51,12,7,43,68,381
38,5,582,72,165,0.43636363636363634,40,112,0.35714285714285715,32,53,0.6037735849056604,0.5575757575757576,13,17,0.7647058823529411,19,56,75,29,14,8,11,45,197
26,0,211,32,78,0.41025641025641024,4,21,0.19047619047619047,28,57,0.49122807017543857,0.4358974358974359,10,13,0.7692307692307693,27,46,73,14,6,6,15,40,78
45,28,1090,139,408,0.34068627450980393,58,207,0.28019323671497587,81,201,0.40298507462686567,0.4117647058823529,31,42,0.7380952380952381,30,182,212,97,20,42,99,58,367
11,0,54,8,15,0.5333333333333333,3,8,0.375,5,7,0.7142857142857143,0.6333333333333333,3,5,0.6,4,10,14,1,3,1,7,12,22
82,20,1810,262,654,0.40061162079510704,124,310,0.4,138,344,0.4011627906976744,0.4954128440366973,130,152,0.8552631578947368,38,246,284,152,56,46,94,150,778
71,71,2667,602,1321,0.45571536714610145,160,389,0.41131105398457585,442,932,0.4742489270386266,0.5162755488266465,348,429,0.8111888111888111,84,639,723,427,64,18,241,225,1712
26,0,177,42,78,0.5384615384615384,0,6,0.0,42,72,0.5833333333333334,0.5384615384615384,4,8,0.5,30,31,61,12,10,13,12,29,88
18,0,63,4,9,0.4444444444444444,0,1,0.0,4,8,0.5,0.4444444444444444,7,11,0.6363636363636364,4,7,11,2,0,0,3,7,15
61,34,1425,207,429,0.4825174825174825,32,109,0.29357798165137616,175,320,0.546875,0.5198135198135199,87,117,0.7435897435897436,89,252,341,107,52,37,113,162,533
62,62,2231,484,904,0.5353982300884956,52,162,0.32098765432098764,432,742,0.5822102425876011,0.5641592920353983,240,328,0.7317073170731707,150,592,742,415,76,33,213,203,1260
33,4,308,47,105,0.44761904761904764,12,43,0.27906976744186046,35,62,0.5645161290322581,0.5047619047619047,16,29,0.5517241379310345,16,52,68,15,8,8,20,43,122
29,4,316,56,113,0.49557522123893805,3,15,0.2,53,98,0.5408163265306123,0.5088495575221239,19,29,0.6551724137931034,27,50,77,4,2,14,15,52,134
51,12,852,76,211,0.36018957345971564,53,155,0.3419354838709677,23,56,0.4107142857142857,0.48578199052132703,8,12,0.6666666666666666,11,109,120,40,24,14,19,72,213
56,56,2006,437,961,0.4547346514047867,73,246,0.2967479674796748,364,715,0.509090909090909,0.4927159209157128,249,301,0.8272425249169435,95,310,405,250,64,37,130,174,1196
30,0,184,20,32,0.625,2,2,1.0,18,30,0.6,0.65625,22,30,0.7333333333333333,14,40,54,12,2,12,20,48,64
15,1,84,11,27,0.4074074074074074,4,10,0.4,7,17,0.4117647058823529,0.48148148148148145,2,6,0.3333333333333333,6,10,16,4,3,5,5,11,28
27,1,156,22,50,0.44,4,17,0.23529411764705882,18,33,0.5454545454545454,0.48,5,7,0.7142857142857143,7,30,37,4,1,5,7,16,53
40,0,499,62,136,0.45588235294117646,4,25,0.16,58,111,0.5225225225225225,0.47058823529411764,37,51,0.7254901960784313,24,72,96,25,17,13,23,53,165
54,43,1287,169,326,0.5184049079754601,0,3,0.0,169,323,0.5232198142414861,0.5184049079754601,71,120,0.5916666666666667,169,270,439,67,24,33,62,119,409
59,12,1085,167,299,0.5585284280936454,22,65,0.3384615384615385,145,234,0.6196581196581197,0.5953177257525084,34,53,0.6415094339622641,74,182,256,75,44,33,45,116,390
11,0,99,4,17,0.23529411764705882,4,14,0.2857142857142857,0,3,0.0,0.35294117647058826,5,6,0.8333333333333334,3,7,10,2,3,2,3,7,17
62,0,683,104,209,0.49760765550239233,26,85,0.3058823529411765,78,124,0.6290322580645161,0.5598086124401914,19,26,0.7307692307692307,26,112,138,29,17,15,23,55,253
104,66,2712,132,354,0.3728813559322034,80,238,0.33613445378151263,52,116,0.4482758620689655,0.4858757062146893,42,56,0.75,102,306,408,122,78,40,80,250,386
64,30,1139,143,236,0.6059322033898306,1,5,0.2,142,231,0.6147186147186147,0.6080508474576272,57,102,0.5588235294117647,118,250,368,76,64,46,53,123,344
4,0,11,0,3,0.0,0,2,0.0,0,1,0.0,0.0,0,0,nan,0,1,1,1,0,0,2,2,0
63,19,1212,134,311,0.43086816720257237,78,213,0.36619718309859156,56,98,0.5714285714285714,0.5562700964630225,30,39,0.7692307692307693,38,177,215,74,35,21,30,78,376
64,61,1954,302,686,0.4402332361516035,112,290,0.38620689655172413,190,396,0.4797979797979798,0.521865889212828,108,145,0.7448275862068966,93,325,418,161,69,79,128,171,824
4,0,12,0,3,0.0,0,2,0.0,0,1,0.0,0.0,0,0,nan,0,0,0,0,0,0,0,0,0
71,71,2364,505,1058,0.4773156899810964,140,368,0.3804347826086957,365,690,0.5289855072463768,0.5434782608695652,170,238,0.7142857142857143,82,265,347,167,67,70,126,159,1320
63,9,1138,108,247,0.43724696356275305,48,129,0.37209302325581395,60,118,0.5084745762711864,0.5344129554655871,30,51,0.5882352941176471,48,130,178,64,32,24,56,161,294
66,13,1426,219,411,0.5328467153284672,52,117,0.4444444444444444,167,294,0.5680272108843537,0.5961070559610706,36,63,0.5714285714285714,84,189,273,152,55,17,76,143,526
71,71,1983,255,528,0.48295454545454547,54,138,0.391304347826087,201,390,0.5153846153846153,0.5340909090909091,91,125,0.728,66,261,327,99,64,46,98,126,655
61,61,2026,634,1037,0.6113789778206364,10,34,0.29411764705882354,624,1003,0.6221335992023929,0.6162005785920925,369,529,0.6975425330812854,167,274,441,226,57,39,167,135,1647
70,2,866,136,336,0.40476190476190477,60,174,0.3448275862068966,76,162,0.4691358024691358,0.49404761904761907,34,50,0.68,40,184,224,46,22,32,44,88,366
68,23,1652,370,662,0.5589123867069486,12,45,0.26666666666666666,358,617,0.580226904376013,0.56797583081571,71,113,0.6283185840707964,168,255,423,291,74,40,137,152,823
