0.04316546762589928,0.0,0.0031962497336458554,0.0007507507507507507,0.0028653295128939827,0.125,0.0,0.0022727272727272726,0.0,0.0010204081632653062,0.0031380753138075313,0.16666666666666666,0.125,0.0,0.0,nan,0.0,0.0022354694485842027,0.0018359853121175031,0.002621231979030144,0.0,0.0,0.0,0.0029940119760479044,0.0006101281269066504
0.33093525179856115,0.24285714285714285,0.27061581078201574,0.16441441441441443,0.1977077363896848,0.3967391304347826,0.16477272727272727,0.19545454545454546,0.3372093023255814,0.16428571428571428,0.19874476987447698,0.4236842105263158,0.4492753623188406,0.22520661157024793,0.22547332185886404,0.8320610687022901,0.09693877551020408,0.13636363636363635,0.13525091799265607,0.2516382699868938,0.22727272727272727,0.09473684210526316,0.33974358974358976,0.2934131736526946,0.18456375838926176
0.30935251798561153,0.0,0.0952482420626465,0.03678678678678678,0.0419054441260745,0.4188034188034188,0.07102272727272728,0.07613636363636364,0.373134328358209,0.024489795918367346,0.02615062761506276,0.48,0.5256410256410257,0.026859504132231406,0.03442340791738382,0.65,0.012755102040816327,0.046199701937406856,0.04100367197062423,0.07339449541284404,0.06818181818181818,0.0,0.03205128205128205,0.1407185628742515,0.04148871262965223
0.8129496402877698,0.17142857142857143,0.48050287662476027,0.20270270270270271,0.24570200573065903,0.3935860058309038,0.4715909090909091,0.49318181818181817,0.3824884792626728,0.10612244897959183,0.13179916317991633,0.4126984126984127,0.5145772594752187,0.3512396694214876,0.32358003442340794,0.9042553191489362,0.10204081632653061,0.11028315946348734,0.11505507955936352,0.4927916120576671,0.42424242424242425,0.010526315789473684,0.4166666666666667,0.33532934131736525,0.2672361195851129
0.3597122302158273,0.22142857142857142,0.31238014063498826,0.21996996996996998,0.24068767908309455,0.43601190476190477,0.26136363636363635,0.29659090909090907,0.3524904214559387,0.20510204081632652,0.2149581589958159,0.48905109489051096,0.5044642857142857,0.25826446280991733,0.28399311531841653,0.7575757575757576,0.16071428571428573,0.1780923994038748,0.18482252141982863,0.41022280471821754,0.6136363636363636,0.09473684210526316,0.46474358974358976,0.40718562874251496,0.24496644295302014
0.38848920863309355,0.39285714285714285,0.3716173023652248,0.21771771771771772,0.2507163323782235,0.4142857142857143,0.48863636363636365,0.5170454545454546,0.378021978021978,0.12040816326530612,0.12813807531380753,0.4816326530612245,0.5371428571428571,0.10330578512396695,0.11015490533562823,0.78125,0.08418367346938775,0.17138599105812222,0.1609547123623011,0.41415465268676277,0.6212121212121212,0.1631578947368421,0.3942307692307692,0.3083832335329341,0.24466137888956682
0.2589928057553957,0.24285714285714285,0.1766460686128276,0.06981981981981981,0.07879656160458452,0.42272727272727273,0.1590909090909091,0.16022727272727272,0.3971631205673759,0.03775510204081633,0.04131799163179916,0.46835443037974683,0.55,0.0743801652892562,0.0774526678141136,0.8,0.07397959183673469,0.06706408345752608,0.07282741738066095,0.09960681520314547,0.2196969696969697,0.14736842105263157,0.10897435897435898,0.32335329341317365,0.0848078096400244
0.09352517985611511,0.0,0.04112507990624334,0.017267267267267267,0.019340974212034383,0.42592592592592593,0.028409090909090908,0.03636363636363636,0.3125,0.013265306122448979,0.011506276150627616,0.5909090909090909,0.5185185185185185,0.0,0.0,nan,0.01020408163265306,0.014903129657228018,0.014687882496940025,0.023591087811271297,0.015151515151515152,0.0,0.009615384615384616,0.03293413173652695,0.017083587553386213
0.39568345323741005,0.4,0.41061154911570424,0.3333333333333333,0.3510028653295129,0.4530612244897959,0.4119318181818182,0.425,0.3877005347593583,0.3051020408163265,0.3169456066945607,0.4933993399339934,0.5270408163265307,0.31611570247933884,0.3046471600688468,0.864406779661017,0.14795918367346939,0.17585692995529062,0.1799265605875153,0.43119266055045874,0.3712121212121212,0.07894736842105263,0.3685897435897436,0.32934131736526945,0.3618059792556437
0.460431654676259,0.2642857142857143,0.30854464095461326,0.17642642642642642,0.15150429799426934,0.5555555555555556,0.048295454545454544,0.06704545454545455,0.288135593220339,0.22244897959183674,0.1903765690376569,0.5989010989010989,0.5756501182033097,0.17768595041322313,0.20137693631669534,0.7350427350427351,0.28316326530612246,0.17734724292101342,0.21358629130966952,0.1363040629095675,0.4393939393939394,0.14736842105263157,0.17307692307692307,0.4341317365269461,0.17480170835875533
0.48201438848920863,0.08571428571428572,0.3609631365864053,0.24624624624624625,0.2245702005730659,0.5231259968102073,0.23011363636363635,0.22727272727272727,0.405,0.25204081632653064,0.223326359832636,0.5784543325526932,0.5877192982456141,0.24793388429752067,0.25989672977624784,0.7947019867549668,0.06887755102040816,0.15201192250372578,0.14137086903304774,0.3132372214941022,0.26515151515151514,0.005263157894736842,0.2564102564102564,0.3263473053892216,0.2614399023794997
0.43884892086330934,0.007142857142857143,0.19347965054336244,0.11336336336336336,0.126432664756447,0.42776203966005666,0.16477272727272727,0.18636363636363637,0.35365853658536583,0.09489795918367347,0.09884937238493724,0.49206349206349204,0.509915014164306,0.10537190082644628,0.0981067125645439,0.8947368421052632,0.025510204081632654,0.03278688524590164,0.033047735618115054,0.10615989515072084,0.2727272727272727,0.03684210526315789,0.10576923076923077,0.19161676646706588,0.12538133007931665
0.460431654676259,0.1357142857142857,0.3030044747496271,0.09009009009009009,0.11282234957020057,0.38095238095238093,0.2159090909090909,0.24545454545454545,0.35185185185185186,0.044897959183673466,0.05177824267782427,0.4444444444444444,0.5015873015873016,0.1652892561983471,0.1566265060240964,0.8791208791208791,0.05612244897959184,0.08345752608047691,0.08200734394124846,0.3040629095674967,0.5984848484848485,0.07368421052631578,0.23397435897435898,0.39520958083832336,0.12080536912751678
0.050359712230215826,0.0,0.015128915405923716,0.008258258258258258,0.01002865329512894,0.39285714285714285,0.017045454545454544,0.01818181818181818,0.375,0.00510204081632653,0.006276150627615063,0.4166666666666667,0.5,0.012396694214876033,0.012048192771084338,0.8571428571428571,0.0,0.0037257824143070045,0.0030599755201958386,0.001310615989515072,0.03787878787878788,0.005263157894736842,0.00641025641025641,0.02694610778443114,0.010372178157413058
0.4244604316546763,0.007142857142857143,0.15214148732154273,0.07057057057057058,0.07987106017191978,0.42152466367713004,0.1590909090909091,0.1715909090909091,0.3708609271523179,0.03877551020408163,0.03765690376569038,0.5277777777777778,0.547085201793722,0.008264462809917356,0.012048192771084338,0.5714285714285714,0.04081632653061224,0.05663189269746647,0.056303549571603426,0.09305373525557012,0.2196969696969697,0.04736842105263158,0.05128205128205128,0.16766467065868262,0.07565588773642465
0.41007194244604317,0.04285714285714286,0.25847006179416154,0.09984984984984985,0.1092406876790831,0.4360655737704918,0.15625,0.15568181818181817,0.40145985401459855,0.07959183673469387,0.08786610878661087,0.4642857142857143,0.5262295081967213,0.1012396694214876,0.13080895008605853,0.6447368421052632,0.07908163265306123,0.10357675111773472,0.10403916768665851,0.20969855832241152,0.48484848484848486,0.07894736842105263,0.24358974358974358,0.32335329341317365,0.11287370347773032
0.1510791366906475,0.007142857142857143,0.04879607926699339,0.023273273273273273,0.03151862464183381,0.3522727272727273,0.036931818181818184,0.04772727272727273,0.30952380952380953,0.018367346938775512,0.02405857740585774,0.391304347826087,0.42613636363636365,0.026859504132231406,0.029259896729776247,0.7647058823529411,0.007653061224489796,0.01564828614008942,0.014687882496940025,0.08519003931847968,0.05303030303030303,0.031578947368421054,0.05128205128205128,0.05688622754491018,0.026845637583892617
0.3597122302158273,0.36428571428571427,0.3185595567867036,0.2132132132132132,0.22922636103151864,0.44375,0.39204545454545453,0.3806818181818182,0.41194029850746267,0.1489795918367347,0.15951882845188284,0.4786885245901639,0.5515625,0.25,0.24440619621342513,0.852112676056338,0.09183673469387756,0.10506706408345752,0.10832313341493269,0.399737876802097,0.5303030303030303,0.04736842105263158,0.3173076923076923,0.2934131736526946,0.25228798047589995
0.3237410071942446,0.0,0.06626891114425741,0.04354354354354354,0.04871060171919771,0.4264705882352941,0.0625,0.05909090909090909,0.4230769230769231,0.036734693877551024,0.043933054393305436,0.42857142857142855,0.5073529411764706,0.028925619834710745,0.027538726333907058,0.875,0.01020408163265306,0.022354694485842028,0.0208078335373317,0.047182175622542594,0.06060606060606061,0.010526315789473684,0.04487179487179487,0.059880239520958084,0.04636973764490543
0.4460431654676259,0.45,0.4579160451736629,0.493993993993994,0.4888968481375358,0.48205128205128206,0.9573863636363636,0.9102272727272728,0.4207240948813982,0.32755102040816325,0.29497907949790797,0.5691489361702128,0.6054945054945055,0.7479338842975206,0.6798623063683304,0.9164556962025316,0.07397959183673469,0.23546944858420268,0.21113831089351284,0.47575360419397117,0.5833333333333334,0.042105263157894736,0.6826923076923077,0.3562874251497006,0.6147040878584503
0.08633093525179857,0.007142857142857143,0.04709141274238227,0.010510510510510511,0.02005730659025788,0.25,0.011363636363636364,0.028409090909090908,0.16,0.01020408163265306,0.016213389121338913,0.3225806451612903,0.2857142857142857,0.008264462809917356,0.0068846815834767644,1.0,0.015306122448979591,0.013412816691505217,0.014687882496940025,0.07601572739187418,0.030303030303030304,0.005263157894736842,0.019230769230769232,0.06287425149700598,0.010982306284319707
0.4676258992805755,0.4714285714285714,0.4813552098870658,0.48573573573573575,0.48388252148997135,0.4789045151739452,0.5454545454545454,0.6227272727272727,0.35036496350364965,0.4642857142857143,0.41997907949790797,0.5666251556662516,0.5499629903774982,0.7107438016528925,0.810671256454389,0.7303609341825902,0.1377551020408163,0.3524590163934426,0.32252141982864135,0.7431192660550459,0.48484848484848486,0.18947368421052632,0.9006410256410257,0.4550898203592814,0.5582672361195851
0.07194244604316546,0.0,0.010014915832090347,0.008258258258258258,0.007521489971346705,0.5238095238095238,0.002840909090909091,0.007954545454545454,0.14285714285714285,0.01020408163265306,0.007322175732217573,0.7142857142857143,0.5476190476190477,0.0,0.0,nan,0.00510204081632653,0.0022354694485842027,0.0030599755201958386,0.009174311926605505,0.030303030303030304,0.0,0.0,0.008982035928143712,0.007016473459426479
0.35251798561151076,0.07857142857142857,0.28425314297890475,0.18018018018018017,0.19878223495702005,0.43243243243243246,0.2585227272727273,0.2772727272727273,0.3729508196721312,0.1520408163265306,0.16265690376569036,0.4790996784565916,0.5144144144144144,0.20867768595041322,0.2099827882960413,0.8278688524590164,0.06377551020408163,0.10730253353204174,0.10342717258261934,0.2870249017038008,0.25,0.042105263157894736,0.3782051282051282,0.3383233532934132,0.20500305064063454
0.02158273381294964,0.0,0.008949499254208395,0.0007507507507507507,0.004297994269340974,0.08333333333333333,0.0,0.0022727272727272726,0.0,0.0010204081632653062,0.005230125523012552,0.1,0.08333333333333333,0.006198347107438017,0.0068846815834767644,0.75,0.0,0.004470938897168405,0.0036719706242350062,0.002621231979030144,0.015151515151515152,0.010526315789473684,0.009615384615384616,0.029940119760479042,0.001525320317266626
0.1366906474820144,0.0,0.05731941189004901,0.03003003003003003,0.04083094555873926,0.3508771929824561,0.05113636363636364,0.06363636363636363,0.32142857142857145,0.022448979591836733,0.030334728033472803,0.3793103448275862,0.4298245614035088,0.028925619834710745,0.03098106712564544,0.7777777777777778,0.025510204081632654,0.020864381520119227,0.023255813953488372,0.057667103538663174,0.10606060606060606,0.031578947368421054,0.019230769230769232,0.0658682634730539,0.034167175106772425
0.33093525179856115,0.1,0.1971020669081611,0.09534534534534535,0.12177650429799428,0.3735294117647059,0.1534090909090909,0.19090909090909092,0.32142857142857145,0.07448979591836735,0.0899581589958159,0.42441860465116277,0.45294117647058824,0.09297520661157024,0.0963855421686747,0.8035714285714286,0.025510204081632654,0.07898658718330849,0.07099143206854346,0.17955439056356487,0.2878787878787879,0.03684210526315789,0.13782051282051283,0.20359281437125748,0.1076876143990238
0.20863309352517986,0.0,0.06371191135734072,0.024024024024024024,0.0254297994269341,0.4507042253521127,0.014204545454545454,0.029545454545454545,0.19230769230769232,0.027551020408163266,0.023535564853556484,0.6,0.4859154929577465,0.03925619834710744,0.03270223752151463,1.0,0.02806122448979592,0.02459016393442623,0.02692778457772338,0.05897771952817824,0.06818181818181818,0.021052631578947368,0.0673076923076923,0.0658682634730539,0.026845637583892617
0.41007194244604317,0.4142857142857143,0.4331983805668016,0.39714714714714716,0.3975644699140401,0.4765765765765766,0.29261363636363635,0.36363636363636365,0.321875,0.4346938775510204,0.4131799163179916,0.5392405063291139,0.522972972972973,0.6198347107438017,0.7177280550774526,0.7194244604316546,0.08418367346938775,0.12667660208643816,0.12423500611995104,0.546526867627785,0.6590909090909091,0.14210526315789473,0.5576923076923077,0.5089820359281437,0.4456985967053081
0.02877697841726619,0.0,0.012571915619007033,0.0022522522522522522,0.0071633237822349575,0.15,0.0,0.00909090909090909,0.0,0.003061224489795918,0.006276150627615063,0.25,0.15,0.004132231404958678,0.010327022375215147,0.3333333333333333,0.0,0.005961251862891207,0.004895960832313341,0.020969855832241154,0.015151515151515152,0.005263157894736842,0.01282051282051282,0.020958083832335328,0.0024405125076266015
0.050359712230215826,0.05714285714285714,0.04517366290219476,0.03078078078078078,0.03724928366762178,0.3942307692307692,0.011363636363636364,0.01818181818181818,0.25,0.03775510204081633,0.04602510460251046,0.42045454545454547,0.41346153846153844,0.03512396694214876,0.03270223752151463,0.8947368421052632,0.012755102040816327,0.014903129657228018,0.015299877600979192,0.0563564875491481,0.06060606060606061,0.010526315789473684,0.057692307692307696,0.05389221556886228,0.03142159853569249
0.381294964028777,0.35714285714285715,0.3807798849350096,0.27177177177177175,0.28724928366762176,0.4513715710723192,0.29829545454545453,0.30227272727272725,0.39473684210526316,0.26224489795918365,0.2803347280334728,0.47947761194029853,0.5168329177057357,0.23140495867768596,0.22719449225473323,0.8484848484848485,0.058673469387755105,0.07898658718330849,0.07894736842105263,0.43119266055045874,0.5,0.031578947368421054,0.5256410256410257,0.32934131736526945,0.287065283709579
0.33093525179856115,0.03571428571428571,0.13147240571063284,0.06306306306306306,0.07987106017191978,0.37668161434977576,0.09090909090909091,0.11704545454545455,0.3106796116504854,0.053061224489795916,0.06276150627615062,0.43333333333333335,0.4484304932735426,0.05785123966942149,0.07401032702237521,0.6511627906976745,0.02040816326530612,0.045454545454545456,0.04222766217870257,0.12450851900393185,0.12878787878787878,0.0,0.11538461538461539,0.12275449101796407,0.06955460646735814
0.38848920863309355,0.3142857142857143,0.3528659705945025,0.1891891891891892,0.2396131805157593,0.37668161434977576,0.5085227272727273,0.5420454545454545,0.3752620545073375,0.07448979591836735,0.100418410041841,0.3802083333333333,0.5104633781763827,0.27479338842975204,0.2719449225473322,0.8417721518987342,0.05612244897959184,0.09388971684053651,0.09057527539779682,0.38663171690694625,0.36363636363636365,0.031578947368421054,0.2692307692307692,0.23053892215568864,0.24893227577791335
0.2158273381294964,0.0,0.04943532921372257,0.02177177177177177,0.03151862464183381,0.32954545454545453,0.036931818181818184,0.05227272727272727,0.2826086956521739,0.0163265306122449,0.021966527196652718,0.38095238095238093,0.4034090909090909,0.03305785123966942,0.03442340791738382,0.8,0.012755102040816327,0.022354694485842028,0.021419828641370868,0.04193971166448231,0.045454545454545456,0.0,0.035256410256410256,0.059880239520958084,0.026540573520439294
0.007194244604316547,0.0,0.00021308331557639036,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,nan,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.003205128205128205,0.0,0.0
0.41007194244604317,0.14285714285714285,0.37140421904964843,0.21921921921921922,0.22170487106017192,0.4717285945072698,0.34375,0.33636363636363636,0.40878378378378377,0.17448979591836736,0.16893305439330544,0.5294117647058824,0.5694668820678513,0.09917355371900827,0.0963855421686747,0.8571428571428571,0.09948979591836735,0.09985096870342772,0.105875152998776,0.40498034076015726,0.5833333333333334,0.14736842105263157,0.2948717948717949,0.24850299401197604,0.22971323978035388
0.050359712230215826,0.0,0.002770083102493075,0.0,0.0014326647564469914,0.0,0.0,0.0011363636363636363,0.0,0.0,0.0015690376569037657,0.0,0.0,0.006198347107438017,0.0068846815834767644,0.75,0.0,0.0014903129657228018,0.0012239902080783353,0.001310615989515072,0.0,0.0,0.009615384615384616,0.0029940119760479044,0.0009151921903599756
0.17985611510791366,0.12857142857142856,0.14212657148945237,0.0533033033033033,0.07199140401146131,0.35323383084577115,0.056818181818181816,0.08181818181818182,0.2777777777777778,0.05204081632653061,0.06746861924686193,0.3953488372093023,0.40298507462686567,0.028925619834710745,0.029259896729776247,0.8235294117647058,0.015306122448979591,0.04694485842026826,0.04222766217870257,0.18086500655307994,0.20454545454545456,0.05263157894736842,0.266025641025641,0.17065868263473055,0.053691275167785234
0.4244604316546763,0.24285714285714285,0.2857447261879395,0.14264264264264265,0.14111747851002865,0.48223350253807107,0.17613636363636365,0.18181818181818182,0.3875,0.1306122448979592,0.12238493723849372,0.5470085470085471,0.5609137055837563,0.1652892561983471,0.1721170395869191,0.8,0.08163265306122448,0.06706408345752608,0.07466340269277846,0.1913499344692005,0.3484848484848485,0.05263157894736842,0.1987179487179487,0.18562874251497005,0.15924344112263575
0.4676258992805755,0.05714285714285714,0.2499467291711059,0.12762762762762764,0.15616045845272206,0.38990825688073394,0.1903409090909091,0.20681818181818182,0.36813186813186816,0.10510204081632653,0.13284518828451883,0.40551181102362205,0.46674311926605505,0.14049586776859505,0.14285714285714285,0.8192771084337349,0.03826530612244898,0.05514157973174367,0.05446756425948592,0.16120576671035386,0.3484848484848485,0.06842105263157895,0.21153846153846154,0.281437125748503,0.14490543014032947
0.4172661870503597,0.4,0.40571063285744724,0.3108108108108108,0.2947707736389685,0.503037667071689,0.3153409090909091,0.3215909090909091,0.392226148409894,0.30918367346938774,0.2824267782426778,0.5611111111111111,0.5704738760631834,0.22107438016528927,0.23407917383820998,0.7867647058823529,0.18622448979591838,0.1453055141579732,0.16401468788249693,0.46788990825688076,0.7272727272727273,0.19473684210526315,0.40705128205128205,0.2934131736526946,0.31909701037217814
0.381294964028777,0.38571428571428573,0.40123588323034304,0.41216216216216217,0.38896848137535817,0.505524861878453,0.4318181818181818,0.42954545454545456,0.4021164021164021,0.4051020408163265,0.3702928870292887,0.5607344632768362,0.5755064456721916,0.4152892561983471,0.37521514629948366,0.9220183486238532,0.1326530612244898,0.1527570789865872,0.15728274173806608,0.42463958060288337,0.5757575757575758,0.19473684210526315,0.4166666666666667,0.41916167664670656,0.44264795607077484
0.2805755395683453,0.04285714285714286,0.15661623694864693,0.1006006006006006,0.10494269340974212,0.45733788395904434,0.17329545454545456,0.17045454545454544,0.4066666666666667,0.07448979591836735,0.07479079497907949,0.5104895104895105,0.5614334470989761,0.12603305785123967,0.12908777969018934,0.8133333333333334,0.03826530612244898,0.05290611028315946,0.05263157894736842,0.047182175622542594,0.11363636363636363,0.005263157894736842,0.10897435897435898,0.15868263473053892,0.11897498474679682
0.31654676258992803,0.32142857142857145,0.31983805668016196,0.31681681681681684,0.2947707736389685,0.5127582017010935,0.29545454545454547,0.32386363636363635,0.3649122807017544,0.32448979591836735,0.2813807531380753,0.5910780669144982,0.5759416767922235,0.3677685950413223,0.4388984509466437,0.6980392156862745,0.07397959183673469,0.23621460506706407,0.211750305997552,0.45871559633027525,0.36363636363636365,0.13157894736842105,0.5384615384615384,0.20958083832335328,0.34350213544844416
0.08633093525179857,0.007142857142857143,0.049648412529298955,0.025525525525525526,0.0329512893982808,0.3695652173913043,0.03125,0.035227272727272725,0.3548387096774194,0.02346938775510204,0.03190376569037657,0.3770491803278688,0.42934782608695654,0.04338842975206612,0.04647160068846816,0.7777777777777778,0.007653061224489796,0.021609538002980627,0.019583843329253364,0.07077326343381389,0.045454545454545456,0.005263157894736842,0.0641025641025641,0.029940119760479042,0.03050640634533252
0.2589928057553957,0.007142857142857143,0.05668016194331984,0.027777777777777776,0.027936962750716332,0.47435897435897434,0.008522727272727272,0.005681818181818182,0.6,0.03469387755102041,0.038179916317991634,0.4657534246575342,0.4935897435897436,0.03512396694214876,0.03270223752151463,0.8947368421052632,0.02040816326530612,0.009687034277198211,0.012851897184822521,0.05111402359108781,0.06060606060606061,0.0,0.041666666666666664,0.038922155688622756,0.02867602196461257
0.49640287769784175,0.06428571428571428,0.25974856168761984,0.13363363363363365,0.14792263610315187,0.43099273607748184,0.1278409090909091,0.1590909090909091,0.32142857142857145,0.1357142857142857,0.14278242677824268,0.48717948717948717,0.4854721549636804,0.08471074380165289,0.0774526678141136,0.9111111111111111,0.05357142857142857,0.08867362146050671,0.08567931456548347,0.3394495412844037,0.48484848484848486,0.031578947368421054,0.15384615384615385,0.09281437125748503,0.13483831604636973
0.8992805755395683,0.18571428571428572,0.6155976987001918,0.3003003003003003,0.30515759312320917,0.4694835680751174,0.2556818181818182,0.3,0.3409090909090909,0.3163265306122449,0.3075313807531381,0.5272108843537415,0.5223004694835681,0.2975206611570248,0.3029259896729776,0.8181818181818182,0.17857142857142858,0.18479880774962743,0.19461444308445533,0.5583224115334207,0.9242424242424242,0.18947368421052632,0.5064102564102564,0.8323353293413174,0.31543624161073824
0.02158273381294964,0.0,0.0019177498401875134,0.0007507507507507507,0.0032234957020057307,0.1111111111111111,0.0,0.0011363636363636363,0.0,0.0010204081632653062,0.0041841004184100415,0.125,0.1111111111111111,0.006198347107438017,0.0051635111876075735,1.0,0.00510204081632653,0.0022354694485842027,0.0030599755201958386,0.002621231979030144,0.0,0.0,0.0,0.0,0.001525320317266626
0.3381294964028777,0.05,0.1657788195184317,0.07432432432432433,0.07521489971346705,0.4714285714285714,0.022727272727272728,0.026136363636363635,0.34782608695652173,0.09285714285714286,0.09780334728033473,0.48663101604278075,0.49047619047619045,0.12603305785123967,0.153184165232358,0.6853932584269663,0.05102040816326531,0.05737704918032787,0.05936352509179926,0.22804718217562253,0.24242424242424243,0.06842105263157895,0.1762820512820513,0.2275449101796407,0.08145210494203783
